/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/045A43.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/082A18.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/024A23.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/063A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/053A06.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/081A05.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/026A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/041A20.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/061A18.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/027A02.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/063A08.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/062A16.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/018A34.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/061A07.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/020A02.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/050A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/048A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/015A10.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/070A14.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/011A42.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/076A09.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/058A03.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/054A10.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/012A04.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/018A06.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/081A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/057A17.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/082A16.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/054A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/030A07.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/024A05.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/042A14.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/014A42.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/031A15.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/068A12.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/011A34.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/066A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/027A22.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/051A12.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/072A41.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/020A16.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/079A03.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/021A23.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/065A06a.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/034A02.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/012A25.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/077A10.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/072A13.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/063A02.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/018A18.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/020A26.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/061A15.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/054A09.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/012A21.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/014A30.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/001A16.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/055A06.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/039A35.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/017A32.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/054A17.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/022A16.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/033A14.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/025A34.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/050A14.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/052A20.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/006A67.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/010A04.jpg;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/010A07b.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/048A09.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/002A05.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/049A16.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/080A09.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/070A02.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/052A18.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/008A03.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/080A02.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/018A33.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/066A07.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/029A20.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/045A18.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/079A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/057A25.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/043A04.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/036A03.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/061A29.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/037A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/037A04.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/012A23.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/061A17.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/051A17.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/076A02.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/022A11.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/031A14.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/081A02.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/049A05.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/061A06.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/030A17.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/030A23.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/009A03.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/005A48.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/030A18.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/012A32.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/013A16.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/067A33.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/070A01.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/077A09.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/026A07.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/016A07.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/082A22.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/040A07.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/048A52.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/015A17.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/002A29.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/017A12.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/053A18.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/060A20.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/013A25.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/032A35.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/021A16.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/063A09.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/057A23.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/052A16.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/048A10.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/076A16.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/019A12.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/058A13.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/034A44.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/077A01.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/016A12.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/050A18.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/010A05.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/029A11.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/080A03.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/008A18.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/058A04.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/035A12.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/068A00.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/070A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/013A30.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/004A63.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/017A19.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/030A20.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/003A38.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/041A04.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/073A14.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/009A01.jpg;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/070A03.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/019A30.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/044A17.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/069A02.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/071A43.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/046A17.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/013A19.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/040A09.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/007A26.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/031A12.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/020A04.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/060A06.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/042A20.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/011A13.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/060A10.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/073A01.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/018A22.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/053A15.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/078A04.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/007A45.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/005A45.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/009A00.jpg;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/025A12.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/081A07.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/036A18.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/063A25.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/005A24.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/063A04.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/005A30.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/018A28.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/009A18.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/014A40.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/039A07.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/001A40.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/053A12.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/032A15.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/036A17.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/040A02.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/047A45.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/052A13.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/069A13.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/074A12.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/011A15.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/051A16.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/050A06.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/008A17.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/020A22.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/032A33.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/031A03.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/039A16.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/054A18.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/040A10.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/011A27.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/061A04.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/010A07a.jpg;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/043A27.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/058A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/053A10.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/011A02.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/062A15.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/076A06.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/016A10.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/060A02.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/001A28.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/034A35.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/038A17.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/031A09.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/006A69.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/073A11.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/076A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/037A09.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/019A18.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/062A38.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/011A20.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/065A12.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/055A05.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/026A19.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/058A17.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/015A05.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/003A61.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/071A44.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/003A18.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/003A23.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/068A04.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/065A03b.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/064A01.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/012A27.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/037A08.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/081A01.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/017A05.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/071A23.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/029A13.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/048A54.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/077A06.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/034A13.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/040A12.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/037A13.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/010A12.jpg;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/009A22b.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/016A19.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/072A17.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/055A23.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/057A16.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/073A06.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/071A42.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/028A41.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/082A03.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/068A03.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/034A18.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/061A10.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/017A15.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/042A10.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/040A05.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/047A12.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/078A15.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/075A08.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/066A09.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/006A24.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/015A03.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/079A08.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/068A14.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/045A19.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/072A02.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/075A06.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/061A25.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/024A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/035A05.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/039A02.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/057A07.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/002A31.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/004A53.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/073A02.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/048A27.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/048A33.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/054A12.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/048A49.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/009A16a.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/077A07.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/038A34.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/049A06.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/078A11.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/016A08.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/058A06.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/048A15.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/059A02a.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/041A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/008A29.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/028A26.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/044A21.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/080A06.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/028A34.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/031A06.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/016A04.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/076A04.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/078A03.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/016A14.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/052A17.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/068A10b.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/023A25.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/007A37.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/021A03.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/071A45.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/067A26.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/036A01.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/073A03.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/082A23.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/078A14.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/022A14.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/033A02.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/060A07.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/078A02.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/002A36.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/017A38.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/004A62.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/078A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/060A05.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/022A00.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/058A15.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/078A06.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/049A04.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/079A10.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/044A05.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/034A21.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/078A08.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/033A30.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/033A44.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/074A08.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/035A14.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/072A45.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/077A16.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/071A10.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/028A20.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/067A21.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/047A23.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/055A12.JPG;0
